pid,dbscan_cluster_label
138938,517
37311,1
100806,1
147730,570
128678,95
102078,322
12035,66
128447,43
129158,503
1589,-1
120630,33
9668,642
108590,3
56307,790
53772,-1
67289,1
123624,162
102880,1
85824,-1
61379,41
78548,1
62208,1
55183,92
112415,145
91055,861
119064,509
84287,152
103400,122
24084,932
110025,666
10372,858
66058,1
101728,1
145450,-1
138727,159
74338,1
96532,159
70037,-1
37501,665
54613,1
25476,105
149520,1
44029,376
114535,-1
92476,433
16508,-1
69836,226
150726,-1
113796,-1
48460,631
116675,17
98293,-1
95006,508
134560,1
7802,190
71343,112
20841,73
28550,1
58572,1
138217,1
84300,56
126300,1
45967,43
68912,1
114311,366
13748,92
125659,1
113740,73
41791,78
83425,18
148632,796
30459,1
23443,1
150342,279
9794,197
78129,1
105176,258
72328,101
99470,41
19735,1
74985,81
102078,322
74527,1
95209,63
37501,125
153366,1
103349,915
47308,142
150563,1
98516,1
117041,1
64877,1
100808,-1
84192,59
120950,48
148402,1
124599,499
29725,1
135841,281
149607,191
133191,41
150726,41
94303,1
139295,1
36162,80
133713,173
33371,240
54844,43
149448,1
71905,570
79931,1
110331,41
80377,-1
34672,49
110642,148
139556,61
78010,92
95357,349
133979,-1
143744,876
118195,279
133153,287
79460,1
84192,59
79343,73
55793,1
55427,647
108931,1
110294,-1
108216,-1
129604,593
26625,0
71003,1
125525,1
73217,1
134073,128
127191,-1
103526,122
18825,562
13186,2
86189,163
125359,1
90462,41
140264,688
84287,152
15594,444
9662,579
120950,163
66639,509
72301,2
83073,229
50244,892
116118,499
133405,1
18400,-1
122771,-1
89317,33
127724,-1
92519,1
113443,11
60529,80
112200,77
87269,163
131077,1
115836,1
110025,666
77969,-1
131696,156
30585,1
109969,93
149899,1
57222,379
108590,214
125165,-1
53640,28
10081,1
19635,444
116727,-1
144944,1
106057,1
113238,-1
127264,1
84161,41
133517,156
84192,42
105636,30
17037,-1
148520,1
123418,2
49466,739
75913,306
148672,307
2463,99
104387,389
45540,1
60775,692
6408,278
144050,240
86602,1
147278,-1
80828,1
143457,11
99480,87
145589,222
70977,128
127080,138
132719,-1
54854,33
128021,302
61788,1
62542,661
113129,850
62387,-1
130477,1
143381,-1
147123,1
109462,1
9415,476
79050,1
66657,111
35447,-1
149885,216
115656,814
132028,1
31642,1
86431,321
119594,156
92072,341
125110,-1
101803,17
20765,788
22712,0
15631,1
129573,1
108696,41
15515,73
120877,1
33152,931
116828,1
71869,601
124652,41
135246,1
9096,1
79336,-1
97998,235
76331,11
140516,-1
14116,-1
71103,498
119806,1
58376,1
4235,1
70215,1
55215,281
57222,84
98346,569
101646,730
151773,357
144840,26
100347,1
23730,1
32539,33
138158,605
18424,1
46399,41
12914,-1
114197,30
31085,122
148172,804
10493,159
127606,246
82737,-1
107822,49
35222,-1
28111,-1
131568,41
135406,41
140498,1
87621,137
153222,41
4267,-1
52102,1
124146,617
148308,1
152350,165
146578,1
111266,128
121702,23
102448,160
95255,1
86728,30
47958,30
8775,-1
101328,1
104019,802
127915,43
104419,2
119716,253
112415,145
38374,305
115793,41
137332,28
54090,1
117276,41
87486,91
49034,862
11535,1
95592,426
115266,159
111641,1
129002,1
8867,312
139944,415
104259,41
117654,41
149907,77
1,1
62641,30
152359,718
118452,18
71631,304
43829,191
112415,145
64733,156
95857,41
125694,-1
90637,1
128163,1
46819,351
101521,41
87394,1
118033,40
150971,288
100935,156
89975,220
118235,40
110025,372
110025,585
135488,-1
52700,865
110361,105
139457,-1
12255,288
24470,463
56591,524
146309,1
147976,832
94152,1
136152,-1
19571,-1
123689,1
19228,-1
29716,304
75641,1
41236,1
152341,248
101308,1
144400,1
89709,-1
76947,-1
110217,464
105306,-1
77898,49
113372,852
62690,1
84287,382
86571,185
130809,711
66440,-1
36236,794
112816,1
63052,413
17834,180
45384,667
46456,-1
125881,859
23633,531
71515,1
20029,1
55493,156
22668,122
103000,92
25335,41
111074,181
95350,41
49285,415
116675,17
136709,92
13908,-1
37501,125
92572,-1
129223,1
110790,41
102237,108
103512,-1
93454,1
146230,-1
13236,1
116929,102
141225,-1
83783,1
28750,1
106594,481
130951,1
64412,269
47957,56
114359,1
116655,1
89470,1
99421,867
116382,33
96349,1
56306,1
123183,-1
136487,-1
58190,91
137999,1
10124,1
11711,-1
51393,30
25476,92
130829,92
71558,56
74847,775
110930,706
142659,246
3498,117
84287,152
151792,-1
151507,306
71018,-1
151829,1
32071,41
28504,-1
146257,49
151224,1
142570,1
45567,318
88423,-1
40412,33
86416,1
138832,33
6759,1
62944,1
97438,18
127220,440
120950,163
48712,419
94110,-1
105017,-1
42932,163
107505,-1
30422,2
8820,41
10320,1
72126,-1
14359,729
100557,485
104019,-1
18707,1
39973,1
36345,573
116716,-1
89352,105
137918,816
97695,1
54960,1
81987,33
115006,93
119298,1
107026,49
4633,524
20489,221
84532,-1
109783,33
144701,1
69162,290
132015,573
299,1
124018,-1
7695,1
69196,54
2585,636
23661,344
88830,49
50323,-1
67077,440
7296,1
93610,41
122993,177
89127,1
50625,1
99220,1
145292,1
37526,439
88353,1
149108,147
6755,630
44134,-1
56256,320
89165,1
32333,30
130856,856
10547,-1
141727,142
97670,41
141998,61
69215,-1
134826,-1
117137,43
22246,750
121272,1
78491,788
12665,41
82877,43
131943,365
76276,41
69162,290
107181,1
40400,870
139041,-1
132766,-1
20534,755
50948,363
91003,446
110183,756
32524,39
40136,857
112524,264
27829,1
8470,19
58164,1
145540,216
118547,779
110025,372
106184,719
20929,295
72203,122
57745,1
84192,59
58158,118
55396,229
20885,891
112415,145
126478,1
112415,17
123405,43
104424,18
103225,27
23400,-1
63387,123
6340,1
32904,173
131364,387
124434,1
35737,1
107627,1
135932,290
7353,885
37481,333
79054,-1
11294,127
129813,1
120165,1
24249,1
21938,41
63698,1
118930,92
62702,-1
94106,1
136391,391
58432,70
139081,1
27370,-1
107505,-1
47300,41
10406,1
34125,1
139840,87
11213,41
54478,-1
115252,2
133382,30
54931,428
119837,928
77274,1
18825,575
148384,61
40044,0
150914,1
101331,479
116554,-1
139495,105
34533,658
130914,41
56735,7
112415,17
64658,458
9635,1
142124,18
29110,302
58195,1
12538,181
149437,49
16941,41
116382,26
117479,373
20106,1
4259,1
35554,421
16247,0
32329,141
119406,41
47347,8
21805,426
68101,539
134108,69
15903,1
77457,98
112726,41
11072,582
84287,152
48523,1
131855,41
63358,1
43527,15
88767,561
115136,73
109500,828
33454,213
107499,33
42227,65
143160,-1
16796,24
96476,1
123652,1
118399,-1
108389,101
47441,1
72461,-1
11038,43
61681,497
49837,560
48520,-1
87261,199
73386,1
87536,744
126758,485
61943,1
108659,41
72968,739
63052,266
152464,92
118569,18
121032,755
137632,334
84192,42
32155,797
51606,229
92894,586
122211,58
14374,-1
139998,1
68604,1
122293,1
148470,164
136626,1
4189,255
87120,331
91906,377
114917,1
16973,427
133091,122
77063,-1
127306,1
124786,43
45759,49
138000,1
65827,41
54576,251
133776,41
55834,305
86144,1
99364,645
41619,19
36084,129
86456,561
73191,374
125666,855
5720,881
140714,1
152684,61
126018,-1
129640,1
65036,-1
132804,89
108488,1
152350,174
112415,145
137561,1
92524,49
138286,-1
85429,1
140680,-1
21514,749
147110,1
84133,87
143993,279
57222,133
111589,-1
45553,226
70611,-1
74773,-1
135406,796
27653,-1
38154,412
40186,-1
112798,662
79140,1
74756,-1
103251,1
69949,1
9072,511
121089,1
126941,1
122418,25
85862,1
53984,98
114795,152
118309,41
120342,1
135414,89
68347,1
149372,1
63675,87
16103,283
37501,125
15541,1
85579,1
22810,41
146151,1
52498,126
10087,91
136348,439
115469,878
52922,105
5484,121
79642,1
56591,524
124904,622
22071,73
135291,-1
128206,272
111716,41
84522,58
149667,172
23986,1
97998,451
112748,1
116929,102
57222,211
27419,-1
76077,87
99766,390
105655,93
100859,65
72203,401
104725,6
51224,158
112964,4
22857,1
100960,1
88055,1
58784,702
137368,480
152481,1
130545,1
36755,332
59868,1
94241,-1
134198,-1
133409,480
118021,606
114855,1
151747,49
99199,43
30643,213
112415,145
43254,19
33012,117
68813,397
57587,-1
101505,663
99403,1
107544,503
113898,1
54855,1
106700,107
101806,690
114244,1
85988,206
87055,1
12219,173
107505,645
7655,30
57222,211
137514,1
94079,1
101444,1
60747,668
84503,295
138564,43
136574,1
125662,43
139048,-1
100022,303
26179,599
99104,37
107691,-1
47327,-1
132496,742
97659,30
87269,48
117756,191
3540,777
79359,1
147849,830
75962,1
145283,65
144676,1
74939,30
117573,1
61081,58
138481,41
120408,-1
134722,377
51338,1
140719,19
108475,852
4255,648
26791,1
12024,43
142622,-1
82011,-1
85961,285
128991,1
31682,0
66031,198
106468,1
66202,1
142372,658
75092,297
117107,279
99766,220
81850,128
96730,80
7682,1
87269,48
16709,142
27767,34
107498,1
10528,104
107929,77
28295,142
127763,1
58397,62
91305,532
65206,1
57222,133
62347,-1
134260,58
19122,1
63052,266
144559,141
82881,1
44230,58
55630,83
9967,1
123329,-1
54628,-1
92971,271
110956,753
128963,103
31124,1
123733,1
105327,432
90404,795
128346,517
144595,1
77387,156
104713,1
113996,33
57222,211
61648,1
79715,41
66175,93
53663,103
122424,92
61012,141
31684,732
79459,1
145277,502
84192,42
59836,156
108577,-1
109538,525
38842,339
110383,156
78496,84
85509,1
28229,91
55299,282
24067,115
15230,-1
91407,210
48370,87
137442,1
96730,155
73215,631
133631,-1
101156,-1
148907,258
112160,1
44986,-1
139454,1
14333,1
41817,30
33144,104
130362,1
131223,1
74707,1
49523,5
104083,64
23981,194
146537,-1
113354,41
10192,41
104385,142
126096,41
42186,-1
114701,1
11770,1
94735,932
25739,853
106664,1
36468,1
58188,1
46927,1
110361,69
49555,537
140549,1
14928,30
61740,141
32191,41
120576,-1
125853,122
94401,78
34745,1
3347,120
114452,81
139987,41
141628,41
47405,90
62407,489
68554,1
112524,742
99105,1
46002,174
122418,25
113792,-1
74083,176
62018,544
53872,730
104688,43
143162,1
145287,65
29985,1
90276,820
133424,41
69749,118
116675,17
49317,913
107705,1
109692,-1
104355,1
36872,-1
113494,41
153366,1
77233,1
62690,1
102261,281
93783,159
115301,854
56942,99
52791,926
124171,95
104288,87
109500,731
54448,828
80004,1
40536,30
39291,634
132971,397
109592,-1
70282,1
116675,145
40830,656
142241,87
21608,-1
121883,1
17939,190
79131,293
38136,41
57222,211
149832,41
127981,1
142598,-1
131413,828
119475,99
79303,93
86679,718
125666,382
95055,223
54500,-1
108819,-1
4983,694
129538,1
89371,187
142305,1
115291,368
113709,33
13405,624
89955,-1
125666,164
41995,1
127312,272
129074,222
140750,499
11600,348
137837,180
139113,-1
107643,1
74790,390
27816,680
102441,-1
28997,1
124725,2
81751,249
58379,1
97177,766
133709,1
88433,33
109098,194
95636,-1
116090,311
127195,30
107320,-1
120199,1
136097,894
117148,-1
116130,33
63423,41
27251,1
30228,-1
27718,1
103194,112
132654,117
42259,117
95970,65
145614,-1
152842,-1
98423,92
102223,8
6581,41
93416,1
105261,606
21847,147
67001,-1
57222,133
45417,-1
118099,-1
118291,674
96676,516
43179,-1
132448,56
14372,361
49263,882
63052,266
69162,789
92971,271
132589,2
67442,41
118876,1
67494,41
70620,1
98495,-1
17081,1
117771,122
24849,30
92971,271
23185,1
6183,495
90404,795
47778,426
43820,1
23504,73
96676,516
111801,-1
134018,-1
20885,891
100715,207
86431,321
144801,1
33646,1
129676,37
50220,1
128033,1
24429,43
112415,17
132645,423
146790,26
75658,242
110025,237
119991,1
33638,-1
100423,119
92136,1
111225,98
66942,-1
109261,1
75523,426
127606,246
133497,69
84287,152
32706,220
129739,1
57222,379
56216,-1
89893,-1
117511,1
57222,84
83864,-1
151398,48
23848,1
143962,429
137151,112
95874,92
98796,251
148547,643
144620,141
50879,684
44727,172
90288,809
151536,1
59574,156
94545,43
140816,246
81692,1
9249,1
63052,266
114818,1
44516,-1
118542,1
61755,406
106137,101
143070,189
120809,374
57209,733
26234,80
127832,1
87396,1
130102,1
132509,373
36012,56
130774,1
26644,-1
148540,747
120364,753
134653,-1
18981,664
146100,122
141414,104
138305,-1
49815,1
109850,106
147428,933
98708,-1
78284,26
146946,148
116896,-1
144778,1
101399,41
147909,246
132553,463
124654,1
112359,41
152275,41
140264,33
99421,867
80702,1
64832,220
87416,-1
19460,1
113268,198
133735,699
105327,574
139442,-1
123329,199
109453,19
101735,141
72067,713
54626,610
114034,764
26333,305
12598,1
79591,1
24275,73
152744,81
82936,0
119291,1
81005,49
98686,360
111600,-1
108883,-1
100014,128
29256,1
142911,-1
112415,17
84287,152
142226,-1
65957,190
93742,-1
127301,-1
112415,17
44193,633
137774,596
68108,30
146633,629
122646,1
128963,464
59871,361
30931,594
3159,1
43310,305
5840,366
60687,-1
144179,33
109414,765
56804,706
103778,41
7198,-1
139492,18
134695,913
151398,163
122090,255
143471,218
81880,1
106166,580
133776,299
66471,635
113362,1
46970,1
11796,-1
2463,99
150484,1
18852,197
106262,225
23350,271
132941,1
126075,41
72126,630
12601,-1
135929,75
13326,430
24700,835
147384,87
17953,1
135210,415
5864,1
121854,2
113709,295
145442,1
73318,1
48054,1
22477,230
96487,152
127023,114
152663,837
55278,2
107432,1
40931,63
143997,77
57651,886
54094,250
22201,1
117849,356
10678,-1
81314,509
134375,1
118653,188
129143,1
133564,18
75523,36
39089,36
58397,62
147768,43
41390,-1
59119,1
52248,669
5846,98
150566,1
134050,-1
56696,1
118090,1
20873,30
80486,-1
46736,58
40030,383
130429,236
126231,226
16394,-1
112415,17
125701,510
131393,-1
139903,1
96312,1
49960,285
133411,26
91858,41
117274,1
34923,250
110873,41
126487,-1
151927,191
63052,266
114852,730
55461,41
112845,98
77342,482
75699,88
38817,429
124171,95
54865,1
27241,180
44259,804
125076,1
47999,26
108912,568
56738,61
45184,449
7292,41
110217,103
92971,68
88828,-1
17791,1
138737,657
34391,1
487,250
37465,70
36746,872
99528,398
139405,503
144530,889
62461,496
144781,659
81101,85
76153,-1
72388,41
117521,1
38284,56
121583,66
80486,-1
32672,1
153192,1
25153,148
51001,395
143387,148
76369,1
66812,1
117428,168
137982,18
52387,1
112965,41
148635,1
147284,373
78963,41
139341,87
37429,41
96871,80
120904,1
90351,1
74525,1
123988,1
100458,41
124927,87
64266,740
24920,1
87597,285
47774,1
55595,41
112415,145
7320,527
145490,584
73574,617
35549,1
60847,-1
45380,37
87588,1
57189,426
152755,-1
134793,1
40830,656
112415,17
59567,41
142241,198
82663,12
103639,181
27539,43
38056,226
6712,1
5999,788
133413,1
119368,319
30012,-1
133554,1
94677,1
24312,798
2915,360
122678,281
108590,3
100971,404
66252,263
79025,395
125215,128
83807,1
85756,1
140730,557
129180,397
56735,719
130034,-1
36177,1
102804,1
112415,17
55003,342
82356,1
119643,-1
95318,1
18825,1
108473,164
33515,49
40186,396
149626,78
52140,41
133211,73
79247,1
148047,732
125536,1
117419,1
149290,1
63644,1
71129,73
77622,64
132754,225
120950,163
36720,92
66105,57
43738,-1
129271,107
12761,-1
128733,1
111408,33
138351,268
108590,214
11025,1
105492,65
119134,26
78295,1
32512,1
137065,1
112415,17
24934,1
123334,1
97397,1
71333,585
5840,251
67747,220
132407,439
40698,686
54270,634
86560,491
102253,606
3552,796
119557,92
139736,220
67809,1
54584,16
142027,1
105760,41
73178,1
16973,427
36407,49
98794,103
92872,1
63387,123
29689,-1
50763,788
123321,229
31728,1
55850,817
96989,283
9850,1
59026,220
60429,1
87269,48
916,284
146922,38
84903,288
78741,-1
75194,388
110025,372
122604,1
112415,17
97878,1
130567,65
110871,-1
119766,-1
48796,-1
100859,1
79504,258
7457,165
37352,1
134108,63
51477,456
3827,116
108841,141
114136,675
7084,46
109345,1
74459,361
103624,1
28356,1
101806,406
55827,41
91701,1
43730,43
140264,33
99528,398
43393,143
112393,610
101136,461
92971,68
127023,-1
55246,1
128963,464
6125,1
87269,163
73215,631
108384,1
18546,1
34194,263
96718,761
73859,498
2688,1
132944,577
8387,122
124321,63
11945,2
136152,500
48012,98
17139,73
89200,799
134751,687
151323,246
118636,80
70527,600
119078,1
47185,267
112415,17
136150,894
92592,229
88735,1
101950,1
63774,1
101948,186
123994,319
66339,92
103945,200
50695,1
109224,666
72169,-1
92971,271
123460,41
33684,41
92455,-1
9047,-1
100217,18
41394,117
47118,1
120950,163
139166,1
120629,-1
21883,278
59733,12
86516,229
121397,1
41261,41
54844,456
25530,159
96718,761
41630,1
96922,-1
139223,136
151398,163
98385,-1
9034,1
133056,73
133497,69
106712,800
115127,41
151421,399
5983,41
45553,226
57628,181
77930,1
120061,58
26692,653
86679,148
30485,1
13814,269
54353,1
113274,43
17722,149
9816,1
96715,142
132369,563
24485,1
90404,795
42911,41
13692,848
152976,128
92971,68
91146,1
123088,-1
100352,1
31984,49
116680,41
141945,855
15711,105
133008,438
102426,1
31377,1
109704,69
94141,182
58397,195
67731,-1
124684,869
116118,1
119766,1
6218,1
39297,507
125666,152
19917,726
77383,792
124101,-1
6303,153
141374,1
14291,41
118180,-1
27954,41
118178,64
96922,-1
65995,1
3654,19
42359,121
60467,30
134722,-1
12240,19
57222,379
104685,1
110025,237
145872,1
119162,504
142172,-1
133456,1
124998,87
135908,248
108524,30
60002,33
18167,30
56952,-1
129543,65
41198,546
32758,1
124626,1
142659,239
128558,1
124797,1
117495,128
112280,-1
139262,1
112415,17
151604,1
13827,-1
99243,1
50791,112
99772,-1
9072,549
23368,185
116821,-1
48010,703
124462,787
84846,150
11783,1
70674,213
146377,197
40830,550
74241,1
75506,1
88416,2
124588,-1
14766,1
124171,95
67243,344
115242,176
110166,-1
141914,1
54178,152
88383,41
94155,41
149929,859
145781,-1
24645,41
60249,73
135953,-1
112415,17
135822,-1
45527,99
119180,150
147870,2
97998,451
45700,1
108590,3
13155,73
71205,-1
114289,43
139629,1
30793,-1
110181,90
144763,2
101358,-1
123928,-1
15569,73
105542,79
108598,18
132397,-1
77142,41
85379,-1
55467,649
10164,838
65171,-1
86912,-1
48790,126
131587,485
130001,104
146135,390
33710,1
147516,886
139367,1
40604,41
99084,16
76165,111
86431,274
100858,564
45628,592
77928,1
67031,365
25817,1
124774,428
57984,752
146894,103
106012,199
122389,411
99002,41
21266,-1
60208,788
116929,186
139972,678
33315,159
63046,1
152854,927
54816,41
148199,1
114554,122
147281,-1
47327,-1
141762,1
104428,-1
19677,73
106850,92
69233,1
46675,248
32058,1
150324,33
129564,49
111780,225
105017,-1
40167,-1
96676,587
7499,181
82095,41
14809,73
56097,1
114533,879
51698,1
118749,11
92455,-1
17042,58
72609,41
92971,271
129145,64
130758,181
147075,1
134352,-1
129158,293
86110,915
99151,69
96676,516
11315,1
124561,-1
70640,1
144525,25
128823,285
112415,145
11803,1
46425,504
11654,1
81949,-1
94495,1
117629,141
64338,191
97116,583
140040,18
148167,168
81751,249
112415,17
91783,65
34233,144
101803,43
103168,58
48520,-1
106555,1
10271,1
131088,141
149656,1
146288,295
13661,108
11956,879
86243,1
120416,41
28365,1
126214,-1
79973,1
139852,-1
137348,104
108473,152
49463,39
53700,1
135730,1
111920,204
122678,-1
106481,41
111756,390
131676,69
27364,-1
69668,1
123745,1
86626,-1
132303,1
74972,-1
23162,506
120439,41
12024,2
87871,1
11916,125
142291,547
1044,1
83204,333
82362,-1
137775,622
123226,758
53030,633
79237,800
147270,41
145441,292
131844,1
116170,61
58020,498
66105,57
73460,-1
116955,1
90904,41
9065,2
55299,282
86626,219
2436,1
147085,-1
90404,310
148557,552
36318,560
148596,92
82133,12
40391,267
14783,-1
79247,1
90703,58
106774,-1
41359,73
138263,87
60743,1
140345,-1
53700,-1
150657,148
78825,1
22668,289
76136,624
144596,41
104841,1
73743,41
127734,510
43261,90
112927,1
116620,17
151129,41
119628,1
67268,77
119491,-1
7351,181
123321,378
107580,341
60313,-1
10477,28
12571,2
101965,1
135239,105
99661,288
58351,254
9859,788
92971,271
109277,281
30047,1
64934,43
18251,734
70828,1
98778,128
150236,1
135195,1
59909,315
107719,350
44361,41
131368,73
104074,529
103526,122
63873,875
96079,310
72991,1
147901,1
75574,123
54080,58
33154,90
33097,73
56292,1
151615,1
96770,81
144273,1
112415,17
113472,41
143678,1
97096,902
65595,1
53236,41
127915,65
100291,858
9072,511
125666,382
84390,1
101801,-1
63954,1
6364,41
95703,1
138990,-1
98799,150
118056,-1
82106,0
152071,1
141266,1
129016,-1
127904,426
108669,41
125263,127
134172,1
59442,1
140833,1
139343,159
118827,-1
13758,1
1548,30
62378,619
119104,191
70611,808
2585,489
99309,1
120476,1
85780,30
104397,-1
57464,216
122112,1
7393,28
101841,156
112415,145
100418,181
108530,378
145699,1
74455,41
61705,32
109601,-1
42675,1
137608,33
98222,41
111259,-1
111522,11
118311,69
108845,296
104038,38
68569,1
99346,1
129132,33
115784,1
77550,74
18292,41
43829,213
128958,1
127629,73
141492,1
112415,17
26436,1
37501,125
141492,766
142485,99
135133,-1
73215,631
136812,635
58397,195
152502,117
110480,101
82357,20
45058,1
57613,457
139942,39
36755,524
126912,41
96192,-1
81009,563
13641,122
45522,1
51601,1
45423,1
19347,-1
136627,1
135272,5
38765,41
78229,111
43121,714
120950,151
138355,1
29951,-1
33419,-1
133587,109
106570,72
42849,1
112415,17
63573,1
125666,855
140651,246
35823,1
117761,730
100715,207
73435,141
108447,-1
133270,46
81793,1
83111,78
17781,-1
21847,227
81128,64
148577,1
25204,78
107990,92
134082,235
46373,-1
49298,324
126785,-1
111413,0
124680,41
627,1
68040,681
83461,899
77379,128
22585,1
8358,657
82752,37
121583,66
145578,133
91960,220
101056,712
141494,148
11954,1
10164,-1
7697,1
17437,-1
140705,1
120289,70
143468,1
29777,41
142244,41
6618,338
132555,28
112415,2
93678,1
16814,445
61562,1
129346,30
63052,413
76572,483
125784,1
139068,1
128733,41
145474,1
96507,1
64266,41
137967,49
37547,421
107377,-1
121499,553
34957,779
22092,197
69229,-1
110361,69
54504,84
6836,-1
134344,92
25739,344
100814,485
81255,65
87308,385
27636,33
98464,1
19214,83
26530,449
92923,242
111788,-1
77804,113
24022,305
137031,1
96551,558
126527,1
44386,288
120165,41
112415,145
145656,100
152236,316
104151,445
15039,1
6563,181
66193,1
123389,1
35079,122
127606,246
148708,33
145390,0
130927,-1
118654,649
137222,122
13458,1
108748,689
140012,538
148902,86
115246,-1
98293,349
10975,546
73940,1
148449,166
123212,98
13719,1
11263,-1
86773,-1
129101,1
52146,1
46443,122
112578,2
59855,549
106700,432
70758,-1
15701,41
95414,191
83149,1
7891,251
14292,197
100331,-1
38297,433
74536,308
77657,272
24814,657
73913,839
91381,73
84192,42
107580,-1
145450,-1
44441,43
92113,1
34372,366
60326,1
4204,1
130820,374
56521,163
117056,159
104385,569
141142,628
116257,503
84192,59
34271,18
3917,1
70675,659
123115,1
98241,43
130681,41
144521,1
20145,286
98953,1
91083,447
44225,87
94801,-1
110025,666
97060,-1
125666,152
26114,41
129832,830
92899,324
113726,117
88552,1
10514,766
127967,128
85109,85
135876,70
106284,740
131259,43
99194,1
145317,445
79673,358
24622,115
56452,1
15735,868
11126,1
15122,1
77701,163
20133,27
145185,447
123264,58
70114,1
108249,41
149060,1
99528,398
116420,-1
11556,1
2199,493
117575,41
122273,-1
64934,225
150024,345
110025,372
12325,41
148505,33
90814,73
73710,664
135314,12
36345,390
112518,33
123537,1
10892,90
101738,90
148341,2
132671,-1
1665,122
101331,479
27615,337
123444,281
54345,1
58741,-1
113898,101
107505,372
152207,1
151785,1
114330,347
29792,1
29822,181
92971,68
30769,172
51627,-1
126710,1
42423,-1
87068,1
111713,41
148557,552
133517,65
90351,103
31262,367
97987,358
52051,1
114986,-1
77169,1
22246,750
144280,473
10037,754
15515,73
102410,318
7628,190
76301,109
66202,41
79623,253
127832,1
124921,41
101915,87
147018,267
93158,1
36854,13
40495,1
96057,122
117028,912
5503,696
60775,692
110908,419
148991,294
75153,1
73691,41
127995,540
108748,17
70845,141
116120,248
64087,1
32384,-1
105488,58
21756,2
138571,43
112490,172
95663,405
90421,73
147549,1
39093,910
146413,41
38388,-1
109779,199
124462,-1
46657,-1
124314,712
151041,1
70511,98
142989,624
105919,121
27356,360
57222,84
21863,910
27539,644
91325,525
141623,485
105919,-1
128270,1
48164,119
93095,49
112970,33
79961,65
112499,-1
40217,1
95299,485
107672,-1
14495,1
111920,328
130034,-1
49036,-1
57916,1
54757,305
43527,15
139260,1
116904,18
141205,1
28134,1
13199,193
98035,101
72349,43
110589,1
70242,92
93534,732
49791,23
132314,1
55269,1
25284,-1
35011,18
72298,78
6040,476
34676,1
68705,-1
137016,37
30070,1
43527,339
112415,17
124608,-1
20970,1
138015,33
100008,280
92971,271
92971,68
5955,1
110543,107
120044,429
141603,871
147440,30
105835,358
116929,102
28737,539
104498,19
20885,891
121902,33
122418,25
148254,117
86516,229
75720,-1
126997,278
113719,1
95462,1
79025,583
141417,1
102948,1
118426,675
60774,1
86626,-1
107339,1
33364,93
76386,-1
138371,288
109946,338
101841,-1
14887,1
42852,697
19200,305
142516,229
138160,1
103805,1
14702,1
92971,271
132804,166
104700,41
127281,41
82955,1
120914,108
106309,41
148944,412
30767,18
116441,58
89145,578
50879,-1
54390,65
144271,1
90404,310
137309,41
63999,396
87511,221
87486,684
49366,-1
130219,391
99766,390
77793,41
19460,1
148281,-1
120725,-1
72245,1
107152,-1
11588,655
2505,1
101019,39
45423,334
2585,181
114644,101
110253,251
45809,18
74236,41
67308,1
111713,117
141282,33
56813,41
123164,474
76253,73
95141,41
133533,107
36424,400
151708,1
148540,449
153440,248
72017,-1
69377,1
30161,1
90404,795
39155,1
36112,-1
130321,141
151275,546
145315,65
57413,159
53816,1
123177,227
102841,1
37081,123
145632,41
95555,128
73606,633
138606,525
125808,41
5039,606
137247,814
139849,220
87269,48
133810,1
149933,-1
123534,-1
33008,1
53598,293
59496,-1
52303,19
96983,447
84287,382
26615,438
148353,1
69581,727
4317,736
81050,-1
135932,290
67261,30
106802,246
105636,105
83571,183
8717,-1
80486,-1
153276,295
127024,43
101136,1
104327,1
122069,105
100593,405
61344,80
22477,534
123258,-1
44198,41
84523,1
108119,-1
55436,390
58968,39
97547,105
38842,15
142991,1
92897,-1
45778,159
51097,159
61729,1
126717,1
35381,49
104755,1
112415,17
124975,747
108261,-1
19831,420
14144,39
4604,1
130263,461
28936,213
92211,-1
112072,720
77287,1
81751,63
143765,1
35121,-1
88582,1
21476,11
140762,1
90669,117
93401,1
66593,92
47499,1
39662,49
116119,485
12294,-1
113209,19
79693,1
63052,266
47009,1
40285,1
98298,1
22483,40
146040,555
69262,1
16508,52
50880,1
94405,1
100595,590
21548,1
153336,531
82087,41
100109,1
104038,38
57222,379
103769,1
133288,159
92577,90
15854,1
92899,324
135998,829
98666,1
142178,33
115117,72
51322,-1
98494,163
33451,-1
94701,90
65317,411
55299,282
96865,900
146309,-1
115803,48
28778,41
77779,366
88547,148
79993,424
60914,1
36399,-1
89773,-1
133191,1
124580,1
83173,1
87486,422
140284,572
75493,65
47862,236
31103,156
139368,1
121973,325
131587,485
44734,1
40218,697
15360,-1
67582,41
89085,1
146073,1
55890,58
14192,1
39973,1
18956,-1
90001,163
33669,1
67752,523
131974,284
128771,1
2231,1
112415,145
83371,70
129775,225
58391,1
59966,1
126328,43
103723,41
128115,310
44818,529
108394,331
45840,470
111559,1
51890,41
72426,194
81751,249
48231,881
120073,1
149408,167
40492,193
109686,800
23362,-1
127024,2
27130,846
92971,68
70190,822
61161,18
47550,1
33362,104
61306,1
120821,-1
125053,1
99839,2
120715,1
110181,90
20489,428
41623,-1
112415,17
149026,1
101127,765
140284,105
18049,-1
71159,113
121316,40
69815,1
134735,-1
129158,503
31767,678
95549,87
57643,151
101841,312
106793,387
153475,643
26195,537
54886,55
111354,-1
71333,65
6823,159
62968,1
58654,-1
153025,1
48478,2
95140,1
